StudentId,Target
3097,Graduate
3098,Graduate
3099,Graduate
3100,Graduate
3101,Enrolled
3102,Enrolled
3103,Graduate
3104,Graduate
3105,Graduate
3106,Graduate
3107,Graduate
3108,Graduate
3109,Graduate
3110,Graduate
3111,Enrolled
3112,Graduate
3113,Graduate
3114,Graduate
3115,Graduate
3116,Graduate
3117,Enrolled
3118,Graduate
3119,Dropout
3120,Dropout
3121,Graduate
3122,Graduate
3123,Graduate
3124,Dropout
3125,Dropout
3126,Graduate
3127,Dropout
3128,Graduate
3129,Dropout
3130,Dropout
3131,Dropout
3132,Graduate
3133,Dropout
3134,Graduate
3135,Graduate
3136,Dropout
3137,Graduate
3138,Graduate
3139,Graduate
3140,Graduate
3141,Enrolled
3142,Dropout
3143,Dropout
3144,Enrolled
3145,Dropout
3146,Graduate
3147,Dropout
3148,Graduate
3149,Graduate
3150,Graduate
3151,Graduate
3152,Enrolled
3153,Graduate
3154,Dropout
3155,Graduate
3156,Graduate
3157,Dropout
3158,Enrolled
3159,Dropout
3160,Graduate
3161,Graduate
3162,Enrolled
3163,Graduate
3164,Dropout
3165,Enrolled
3166,Graduate
3167,Dropout
3168,Dropout
3169,Enrolled
3170,Dropout
3171,Graduate
3172,Dropout
3173,Graduate
3174,Graduate
3175,Dropout
3176,Dropout
3177,Graduate
3178,Graduate
3179,Graduate
3180,Graduate
3181,Enrolled
3182,Dropout
3183,Dropout
3184,Dropout
3185,Enrolled
3186,Graduate
3187,Dropout
3188,Graduate
3189,Dropout
3190,Graduate
3191,Dropout
3192,Dropout
3193,Dropout
3194,Enrolled
3195,Graduate
3196,Graduate
3197,Dropout
3198,Graduate
3199,Dropout
3200,Enrolled
3201,Graduate
3202,Dropout
3203,Dropout
3204,Graduate
3205,Dropout
3206,Graduate
3207,Graduate
3208,Graduate
3209,Graduate
3210,Graduate
3211,Enrolled
3212,Graduate
3213,Dropout
3214,Graduate
3215,Graduate
3216,Graduate
3217,Graduate
3218,Graduate
3219,Dropout
3220,Graduate
3221,Enrolled
3222,Enrolled
3223,Graduate
3224,Dropout
3225,Graduate
3226,Enrolled
3227,Dropout
3228,Graduate
3229,Dropout
3230,Graduate
3231,Enrolled
3232,Graduate
3233,Graduate
3234,Graduate
3235,Dropout
3236,Graduate
3237,Graduate
3238,Dropout
3239,Dropout
3240,Graduate
3241,Graduate
3242,Enrolled
3243,Graduate
3244,Graduate
3245,Graduate
3246,Graduate
3247,Graduate
3248,Dropout
3249,Enrolled
3250,Dropout
3251,Graduate
3252,Dropout
3253,Dropout
3254,Graduate
3255,Dropout
3256,Graduate
3257,Enrolled
3258,Enrolled
3259,Dropout
3260,Graduate
3261,Graduate
3262,Graduate
3263,Dropout
3264,Graduate
3265,Graduate
3266,Graduate
3267,Graduate
3268,Graduate
3269,Graduate
3270,Dropout
3271,Dropout
3272,Enrolled
3273,Graduate
3274,Enrolled
3275,Enrolled
3276,Graduate
3277,Dropout
3278,Dropout
3279,Dropout
3280,Enrolled
3281,Graduate
3282,Dropout
3283,Dropout
3284,Dropout
3285,Graduate
3286,Dropout
3287,Dropout
3288,Dropout
3289,Graduate
3290,Graduate
3291,Dropout
3292,Graduate
3293,Graduate
3294,Graduate
3295,Graduate
3296,Dropout
3297,Enrolled
3298,Dropout
3299,Graduate
3300,Dropout
3301,Enrolled
3302,Dropout
3303,Enrolled
3304,Dropout
3305,Dropout
3306,Graduate
3307,Graduate
3308,Graduate
3309,Graduate
3310,Graduate
3311,Graduate
3312,Dropout
3313,Graduate
3314,Graduate
3315,Graduate
3316,Graduate
3317,Dropout
3318,Graduate
3319,Enrolled
3320,Dropout
3321,Graduate
3322,Dropout
3323,Dropout
3324,Dropout
3325,Graduate
3326,Enrolled
3327,Graduate
3328,Dropout
3329,Graduate
3330,Graduate
3331,Enrolled
3332,Dropout
3333,Dropout
3334,Graduate
3335,Graduate
3336,Graduate
3337,Graduate
3338,Dropout
3339,Graduate
3340,Graduate
3341,Graduate
3342,Graduate
3343,Dropout
3344,Graduate
3345,Graduate
3346,Graduate
3347,Graduate
3348,Graduate
3349,Graduate
3350,Graduate
3351,Enrolled
3352,Graduate
3353,Dropout
3354,Dropout
3355,Graduate
3356,Enrolled
3357,Dropout
3358,Graduate
3359,Graduate
3360,Enrolled
3361,Graduate
3362,Graduate
3363,Dropout
3364,Dropout
3365,Dropout
3366,Graduate
3367,Dropout
3368,Graduate
3369,Graduate
3370,Enrolled
3371,Graduate
3372,Enrolled
3373,Graduate
3374,Graduate
3375,Graduate
3376,Dropout
3377,Graduate
3378,Dropout
3379,Graduate
3380,Dropout
3381,Dropout
3382,Graduate
3383,Graduate
3384,Graduate
3385,Graduate
3386,Graduate
3387,Graduate
3388,Graduate
3389,Graduate
3390,Graduate
3391,Graduate
3392,Graduate
3393,Graduate
3394,Graduate
3395,Graduate
3396,Graduate
3397,Dropout
3398,Graduate
3399,Graduate
3400,Graduate
3401,Dropout
3402,Graduate
3403,Graduate
3404,Graduate
3405,Graduate
3406,Graduate
3407,Dropout
3408,Graduate
3409,Graduate
3410,Dropout
3411,Graduate
3412,Graduate
3413,Dropout
3414,Graduate
3415,Dropout
3416,Graduate
3417,Enrolled
3418,Dropout
3419,Dropout
3420,Graduate
3421,Dropout
3422,Graduate
3423,Graduate
3424,Dropout
3425,Graduate
3426,Dropout
3427,Graduate
3428,Dropout
3429,Graduate
3430,Dropout
3431,Enrolled
3432,Graduate
3433,Dropout
3434,Graduate
3435,Graduate
3436,Graduate
3437,Enrolled
3438,Graduate
3439,Enrolled
3440,Graduate
3441,Dropout
3442,Enrolled
3443,Dropout
3444,Dropout
3445,Graduate
3446,Dropout
3447,Enrolled
3448,Dropout
3449,Graduate
3450,Graduate
3451,Dropout
3452,Graduate
3453,Dropout
3454,Graduate
3455,Enrolled
3456,Enrolled
3457,Dropout
3458,Dropout
3459,Graduate
3460,Graduate
3461,Enrolled
3462,Graduate
3463,Graduate
3464,Graduate
3465,Dropout
3466,Dropout
3467,Graduate
3468,Dropout
3469,Graduate
3470,Graduate
3471,Graduate
3472,Dropout
3473,Dropout
3474,Graduate
3475,Dropout
3476,Graduate
3477,Enrolled
3478,Graduate
3479,Graduate
3480,Graduate
3481,Graduate
3482,Graduate
3483,Graduate
3484,Graduate
3485,Graduate
3486,Enrolled
3487,Graduate
3488,Graduate
3489,Enrolled
3490,Dropout
3491,Dropout
3492,Graduate
3493,Graduate
3494,Dropout
3495,Enrolled
3496,Graduate
3497,Graduate
3498,Graduate
3499,Graduate
3500,Graduate
3501,Graduate
3502,Enrolled
3503,Dropout
3504,Graduate
3505,Dropout
3506,Graduate
3507,Graduate
3508,Dropout
3509,Enrolled
3510,Dropout
3511,Enrolled
3512,Graduate
3513,Graduate
3514,Graduate
3515,Enrolled
3516,Graduate
3517,Graduate
3518,Graduate
3519,Enrolled
3520,Graduate
3521,Graduate
3522,Graduate
3523,Dropout
